Survey,Source,Filepath,Model,Value
KMT,KMT-0009,Exodata/PSPL/KMT/2023/blg-0009/KMTA42_I.pysis,PSPL,1
KMT,KMT-0009,Exodata/PSPL/KMT/2023/blg-0009/KMTC02_I.pysis,PSPL,1
KMT,KMT-0009,Exodata/PSPL/KMT/2023/blg-0009/KMTS42_I.pysis,PSPL,1
KMT,KMT-0009,Exodata/PSPL/KMT/2023/blg-0009/KMTC42_I.pysis,PSPL,1
KMT,KMT-0009,Exodata/PSPL/KMT/2023/blg-0009/KMTS02_I.pysis,PSPL,1
KMT,KMT-0009,Exodata/PSPL/KMT/2023/blg-0009/KMTA02_I.pysis,PSPL,1
KMT,KMT-0001,Exodata/PSPL/KMT/2023/blg-0001/KMTC01_I.pysis,PSPL,1
KMT,KMT-0001,Exodata/PSPL/KMT/2023/blg-0001/KMTS41_I.pysis,PSPL,1
KMT,KMT-0001,Exodata/PSPL/KMT/2023/blg-0001/KMTA41_I.pysis,PSPL,1
KMT,KMT-0001,Exodata/PSPL/KMT/2023/blg-0001/KMTA01_I.pysis,PSPL,1
KMT,KMT-0001,Exodata/PSPL/KMT/2023/blg-0001/KMTC41_I.pysis,PSPL,1
KMT,KMT-0001,Exodata/PSPL/KMT/2023/blg-0001/KMTS01_I.pysis,PSPL,1
KMT,KMT-0354,Exodata/PSPL/KMT/2023/blg-0354/KMTC35_I.pysis,PSPL,1
KMT,KMT-0354,Exodata/PSPL/KMT/2023/blg-0354/KMTS35_I.pysis,PSPL,1
KMT,KMT-0354,Exodata/PSPL/KMT/2023/blg-0354/KMTA35_I.pysis,PSPL,1
KMT,KMT-0025,Exodata/PSPL/KMT/2023/blg-0025/KMTC11_I.pysis,PSPL,1
KMT,KMT-0025,Exodata/PSPL/KMT/2023/blg-0025/KMTA11_I.pysis,PSPL,1
KMT,KMT-0025,Exodata/PSPL/KMT/2023/blg-0025/KMTS11_I.pysis,PSPL,1
KMT,KMT-0484,Exodata/PSPL/KMT/2023/blg-0484/KMTC02_I.pysis,PSPL,1
KMT,KMT-0484,Exodata/PSPL/KMT/2023/blg-0484/KMTS42_I.pysis,PSPL,1
KMT,KMT-0484,Exodata/PSPL/KMT/2023/blg-0484/KMTC42_I.pysis,PSPL,1
KMT,KMT-0484,Exodata/PSPL/KMT/2023/blg-0484/KMTS02_I.pysis,PSPL,1
KMT,KMT-0484,Exodata/PSPL/KMT/2023/blg-0484/KMTA02_I.pysis,PSPL,1
KMT,KMT-0047,Exodata/PSPL/KMT/2023/blg-0047/KMTC19_I.pysis,PSPL,1
KMT,KMT-0047,Exodata/PSPL/KMT/2023/blg-0047/KMTA19_I.pysis,PSPL,1
KMT,KMT-0047,Exodata/PSPL/KMT/2023/blg-0047/KMTS19_I.pysis,PSPL,1
KMT,KMT-0002,Exodata/PSPL/KMT/2023/blg-0002/KMTC01_I.pysis,PSPL,1
KMT,KMT-0002,Exodata/PSPL/KMT/2023/blg-0002/KMTS41_I.pysis,PSPL,1
KMT,KMT-0002,Exodata/PSPL/KMT/2023/blg-0002/KMTA41_I.pysis,PSPL,1
KMT,KMT-0002,Exodata/PSPL/KMT/2023/blg-0002/KMTA01_I.pysis,PSPL,1
KMT,KMT-0002,Exodata/PSPL/KMT/2023/blg-0002/KMTC41_I.pysis,PSPL,1
KMT,KMT-0002,Exodata/PSPL/KMT/2023/blg-0002/KMTS01_I.pysis,PSPL,1
KMT,KMT-0033,Exodata/PSPL/KMT/2023/blg-0033/KMTS14_I.pysis,PSPL,1
KMT,KMT-0033,Exodata/PSPL/KMT/2023/blg-0033/KMTA14_I.pysis,PSPL,1
